-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/mac/venv/ros_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mac/dev_ws/omo_robot/build/omo_r1
-- Install configuration: ""
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/ament_index/resource_index/package_run_dependencies/omo_r1
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/ament_index/resource_index/parent_prefix_path/omo_r1
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/environment/ament_prefix_path.sh
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/environment/ament_prefix_path.dsv
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/environment/path.sh
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/environment/path.dsv
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/local_setup.bash
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/local_setup.sh
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/local_setup.zsh
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/local_setup.dsv
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/package.dsv
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/ament_index/resource_index/packages/omo_r1
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/cmake/omo_r1Config.cmake
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/cmake/omo_r1Config-version.cmake
-- Installing: /home/mac/dev_ws/omo_robot/install/omo_r1/share/omo_r1/package.xml
